Product Name,Product Weight,Product Link
פטקס שימורי מזון מלא לחתולים בוגרים עם נתחי סלמון ברוטב עסיסי ,400 גרם,https://www.anipet.co.il/product/5532/פטקס-שימורי-מזון-מלא-לחתולים-בוגרים-עם-נתחי-סלמון-ברוטב-עסיסי-
פטקס שימורי מזון מלא לחתולים בוגרים עם נתחי טונה ברוטב עסיסי,405 גרם,https://www.anipet.co.il/product/5533/פטקס-שימורי-מזון-מלא-לחתולים-בוגרים-עם-נתחי-טונה-ברוטב-עסיסי
פטקס שימורי מזון מלא לחתולים בוגרים עם נתחי ברווז ברוטב עסיסי,405 גרם,https://www.anipet.co.il/product/5534/פטקס-שימורי-מזון-מלא-לחתולים-בוגרים-עם-נתחי-ברווז-ברוטב-עסיסי
פטקס שימורי מזון מלא לחתולים בוגרים עם נתחי בקר ברוטב עסיסי,405 גרם,https://www.anipet.co.il/product/5535/פטקס-שימורי-מזון-מלא-לחתולים-בוגרים-עם-נתחי-בקר-ברוטב-עסיסי
פטקס שימורי מזון מלא לחתולים בוגרים עם נתחי בשר ארנבת ברוטב עסיסי ,405 גרם,https://www.anipet.co.il/product/5536/פטקס-שימורי-מזון-מלא-לחתולים-בוגרים-עם-נתחי-בשר-ארנבת-ברוטב-עסיסי-
גו מזון יבש לחתול סקין אנד קואט עוף ,"1.4 ק""ג",https://www.anipet.co.il/product/5591/גו-מזון-יבש-לחתול-סקין-אנד-קואט-עוף-
מזון  גו סקין אנד קואט נטול דגנים לחתול סלמון,"1.36ק""ג",https://www.anipet.co.il/product/5594/מזון--גו-סקין-אנד-קואט-נטול-דגנים-לחתול-סלמון
מזון  גו סקין אנד קואט נטול דגנים לחתול סלמון,"3.63ק""ג",https://www.anipet.co.il/product/5594/מזון--גו-סקין-אנד-קואט-נטול-דגנים-לחתול-סלמון
מזון  גו סקין אנד קואט נטול דגנים לחתול סלמון,"7.26ק""ג",https://www.anipet.co.il/product/5594/מזון--גו-סקין-אנד-קואט-נטול-דגנים-לחתול-סלמון
"גו מזון יבש לחתול קרניבור עוף,הודו וברווז","1.4ק""ג",https://www.anipet.co.il/product/5597/גו-מזון-יבש-לחתול-קרניבור-עוףהודו-וברווז
"גו מזון יבש לחתול קרניבור עוף,הודו וברווז","3.7ק""ג",https://www.anipet.co.il/product/5597/גו-מזון-יבש-לחתול-קרניבור-עוףהודו-וברווז
"גו מזון יבש לחתול קרניבור עוף,הודו וברווז","7.3ק""ג",https://www.anipet.co.il/product/5597/גו-מזון-יבש-לחתול-קרניבור-עוףהודו-וברווז
גו מזון יבש לחתול קרניבור כבש וחזיר בר ,"1.4ק""ג",https://www.anipet.co.il/product/5600/גו-מזון-יבש-לחתול-קרניבור-כבש-וחזיר-בר-
גו מזון יבש לחתול קרניבור כבש וחזיר בר ,"3.7ק""ג",https://www.anipet.co.il/product/5600/גו-מזון-יבש-לחתול-קרניבור-כבש-וחזיר-בר-
גו מזון יבש לחתול קרניבור כבש וחזיר בר ,"7.3ק""ג",https://www.anipet.co.il/product/5600/גו-מזון-יבש-לחתול-קרניבור-כבש-וחזיר-בר-
גו מזון יבש לחתול קרניבור סלמון ודג קוד,"1.4ק""ג",https://www.anipet.co.il/product/5603/גו-מזון-יבש-לחתול-קרניבור-סלמון-ודג-קוד
גו מזון יבש לחתול קרניבור סלמון ודג קוד,"3.63ק""ג",https://www.anipet.co.il/product/5603/גו-מזון-יבש-לחתול-קרניבור-סלמון-ודג-קוד
גו מזון יבש לחתול קרניבור סלמון ודג קוד,"7.3ק""ג",https://www.anipet.co.il/product/5603/גו-מזון-יבש-לחתול-קרניבור-סלמון-ודג-קוד
גו מזון יבש לחתול סנסטיבטי LID ברווז נטול דגנים,"1.81ק""ג",https://www.anipet.co.il/product/5606/גו-מזון-יבש-לחתול-סנסטיבטי-LID-ברווז-נטול-דגנים
גו מזון יבש לחתול סנסטיבטי LID ברווז נטול דגנים,"3.7ק""ג",https://www.anipet.co.il/product/5606/גו-מזון-יבש-לחתול-סנסטיבטי-LID-ברווז-נטול-דגנים
גו מזון יבש לחתול סנסטיבטי LID ברווז נטול דגנים,"7.3ק""ג",https://www.anipet.co.il/product/5606/גו-מזון-יבש-לחתול-סנסטיבטי-LID-ברווז-נטול-דגנים
מזון לחתולים ג'וסרה ג'וסי קט בקר,"18 ק""ג",https://www.anipet.co.il/product/5751/מזון-לחתולים-גוסרה-גוסי-קט-בקר
מבצע זוג שקי וויסקס מזון לחתול,"1.4ק""ג",https://www.anipet.co.il/product/5753/מבצע-זוג-שקי-וויסקס-מזון-לחתול
מבצע זוג שקי וויסקס מזון לחתול,"3.8ק""ג",https://www.anipet.co.il/product/5753/מבצע-זוג-שקי-וויסקס-מזון-לחתול
מבצע זוג שקי וויסקס מזון לחתול,"7ק""ג",https://www.anipet.co.il/product/5753/מבצע-זוג-שקי-וויסקס-מזון-לחתול
אדוונס מזון יבש לחתול מעוקר/מסורס הודו,"3ק""ג",https://www.anipet.co.il/product/5857/אדוונס-מזון-יבש-לחתול-מעוקרמסורס-הודו
אדוונס מזון יבש לחתול מעוקר/מסורס הודו,"15ק""ג",https://www.anipet.co.il/product/5857/אדוונס-מזון-יבש-לחתול-מעוקרמסורס-הודו
אדוונס מזון יבש לחתול נגד כדורי פרווה הודו,"1.5 ק""ג",https://www.anipet.co.il/product/5860/אדוונס-מזון-יבש-לחתול-נגד-כדורי-פרווה-הודו
אדוונס מזון יבש לחתול צעיר מסורס/מעוקר,"1.5ק""ג",https://www.anipet.co.il/product/5861/אדוונס-מזון-יבש-לחתול-צעיר-מסורסמעוקר
שני שקי מזון יבש לחתול בוגר לה קט מיקס,"14.4 ק""ג",https://www.anipet.co.il/product/6033/שני-שקי-מזון-יבש-לחתול-בוגר-לה-קט-מיקס
זוג שקי מזון יבש לחתול בוגר לה קט עוף,"14.4 ק""ג",https://www.anipet.co.il/product/6034/זוג-שקי-מזון-יבש-לחתול-בוגר-לה-קט-עוף
זוג שקי מזון יבש לחתול בוגר לה קט גריל,"14.4 ק""ג",https://www.anipet.co.il/product/6035/זוג-שקי-מזון-יבש-לחתול-בוגר-לה-קט-גריל
זוג שקי מזון יבש לחתול בוגר לה קט דגי אוקיינוס,"14.4 ק""ג",https://www.anipet.co.il/product/6036/זוג-שקי-מזון-יבש-לחתול-בוגר-לה-קט-דגי-אוקיינוס
גו מזון יבש לחתול סנסטיביטי דג פורל,"1.8ק""ג",https://www.anipet.co.il/product/6113/גו-מזון-יבש-לחתול-סנסטיביטי-דג-פורל
גו מזון יבש לחתול סנסטיביטי דג פורל,"3.6ק""ג",https://www.anipet.co.il/product/6113/גו-מזון-יבש-לחתול-סנסטיביטי-דג-פורל
גו מזון יבש לחתול סנסטיביטי דג פורל,"7.3ק""ג",https://www.anipet.co.il/product/6113/גו-מזון-יבש-לחתול-סנסטיביטי-דג-פורל
שני שקי אדוונס מזון יבש לחתול בוגר עוף,"6 ק""ג",https://www.anipet.co.il/product/6323/שני-שקי-אדוונס-מזון-יבש-לחתול-בוגר-עוף
שני שקי אדוונס מזון יבש לחתול בוגר עוף ,"30 ק""ג",https://www.anipet.co.il/product/6324/שני-שקי-אדוונס-מזון-יבש-לחתול-בוגר-עוף-
שני שקי אדוונס מזון יבש לחתול צעיר מסורס/מעוקר,"3 ק""ג",https://www.anipet.co.il/product/6325/שני-שקי-אדוונס-מזון-יבש-לחתול-צעיר-מסורסמעוקר
שני שקי אדוונס מזון יבש לחתול בעל רגישויות סלמון,"6 ק""ג",https://www.anipet.co.il/product/6326/שני-שקי-אדוונס-מזון-יבש-לחתול-בעל-רגישויות-סלמון
שני שקי אדוונס מזון יבש לחתול בעל רגישויות סלמון,"20 ק""ג",https://www.anipet.co.il/product/6327/שני-שקי-אדוונס-מזון-יבש-לחתול-בעל-רגישויות-סלמון
שני שקים אדוונס מזון יבש לחתול מעוקר או מסורס ,"6 ק""ג",https://www.anipet.co.il/product/6329/שני-שקים-אדוונס-מזון-יבש-לחתול-מעוקר-או-מסורס-
שני שקים אדוונס מזון יבש לחתול מעוקר או מסורס ,"30 ק""ג",https://www.anipet.co.il/product/6330/שני-שקים-אדוונס-מזון-יבש-לחתול-מעוקר-או-מסורס-
שני שקי אדוונס מזון יבש לחתול סטרלייזד היירבול ,"3 ק""ג",https://www.anipet.co.il/product/6331/שני-שקי-אדוונס-מזון-יבש-לחתול-סטרלייזד-היירבול-
שני שקי אדוונס מזון יבש לחתול סטרלייזד היירבול ,"6 ק""ג",https://www.anipet.co.il/product/6332/שני-שקי-אדוונס-מזון-יבש-לחתול-סטרלייזד-היירבול-
שני שקי אדוונס מזון יבש לחתול סטרלייזד היירבול ,"20 ק""ג",https://www.anipet.co.il/product/6333/שני-שקי-אדוונס-מזון-יבש-לחתול-סטרלייזד-היירבול-
שני שקי אדוונס מזון יבש לחתול בוגר מסורס או חתולה מעוקרת סלמון,"6 ק""ג",https://www.anipet.co.il/product/6336/שני-שקי-אדוונס-מזון-יבש-לחתול-בוגר-מסורס-או-חתולה-מעוקרת-סלמון
שני שקי אדוונס מזון יבש לחתול בוגר מסורס או חתולה מעוקרת סלמון,"20 ק""ג",https://www.anipet.co.il/product/6337/שני-שקי-אדוונס-מזון-יבש-לחתול-בוגר-מסורס-או-חתולה-מעוקרת-סלמון
הילס מזון רפואי לחתול גסטרואינטסטינל ביום	,"1.5ק""ג",https://www.anipet.co.il/product/6454/הילס-מזון-רפואי-לחתול-גסטרואינטסטינל-ביום
הילס מזון רפואי לחתול גסטרואינטסטינל ביום	,"3ק""ג",https://www.anipet.co.il/product/6454/הילס-מזון-רפואי-לחתול-גסטרואינטסטינל-ביום
מזון לחתולים בוגרים הילס סיינס פלאן עוף ללא דגנים,"1.5 ק""ג",https://www.anipet.co.il/product/6532/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-עוף-ללא-דגנים
מזון לחתולים מבוגרים 7+ הילס סיינס פלאן עוף ללא דגנים,"1.5ק""ג",https://www.anipet.co.il/product/6533/מזון-לחתולים-מבוגרים-7-הילס-סיינס-פלאן-עוף-ללא-דגנים
מזון לחתולים בוגרים הילס סיינס פלאן עור רגיש וקיבה רגישה עוף,"1.5 ק""ג",https://www.anipet.co.il/product/6535/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-עור-רגיש-וקיבה-רגישה-עוף
מזון לחתולים בוגרים הילס סיינס פלאן בריאות הפה עוף,"1.5 ק""ג",https://www.anipet.co.il/product/6536/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-בריאות-הפה-עוף
מזון לחתולים בוגרים הילס סיינס פלאן בריאות דרכי השתן עוף,"3ק""ג",https://www.anipet.co.il/product/6537/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-בריאות-דרכי-השתן-עוף
מזון לחתולים בוגרים הילס סיינס פלאן בריאות דרכי השתן עוף,"7ק""ג",https://www.anipet.co.il/product/6537/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-בריאות-דרכי-השתן-עוף
מזון לחתולים גורים הילס סיינס פלאן עוף,"1.5ק""ג",https://www.anipet.co.il/product/6541/מזון-לחתולים-גורים-הילס-סיינס-פלאן-עוף
מזון לחתולים גורים הילס סיינס פלאן עוף,"3ק""ג",https://www.anipet.co.il/product/6541/מזון-לחתולים-גורים-הילס-סיינס-פלאן-עוף
מזון לחתולים גורים הילס סיינס פלאן עוף,"7ק""ג",https://www.anipet.co.il/product/6541/מזון-לחתולים-גורים-הילס-סיינס-פלאן-עוף
מזון לחתולים בוגרים הילס סיינס פלאן טונה,"3ק""ג",https://www.anipet.co.il/product/6542/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-טונה
מזון לחתולים בוגרים הילס סיינס פלאן טונה,"10ק""ג",https://www.anipet.co.il/product/6542/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-טונה
מזון לחתולים בוגרים הילס סיינס פלאן היירבול + אינדור,"3ק""ג",https://www.anipet.co.il/product/6544/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-היירבול--אינדור
מזון לחתולים בוגרים הילס סיינס פלאן היירבול + אינדור,"10ק""ג",https://www.anipet.co.il/product/6544/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-היירבול--אינדור
מזון לחתולים בוגרים הילס סיינס פלאן לייט עוף,"3ק""ג",https://www.anipet.co.il/product/6545/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-לייט-עוף
מזון לחתולים בוגרים הילס סיינס פלאן לייט עוף,"10ק""ג",https://www.anipet.co.il/product/6545/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-לייט-עוף
מזון לחתולים מבוגרים 7+ הילס סיינס פלאן עוף,"1.5ק""ג",https://www.anipet.co.il/product/6549/מזון-לחתולים-מבוגרים-7-הילס-סיינס-פלאן-עוף
מזון לחתולים מבוגרים 7+ הילס סיינס פלאן עוף,"3ק""ג",https://www.anipet.co.il/product/6549/מזון-לחתולים-מבוגרים-7-הילס-סיינס-פלאן-עוף
מזון לחתולים בוגרים הילס סיינס פלאן סטרילייזד טונה,"10 ק""ג",https://www.anipet.co.il/product/6550/מזון-לחתולים-בוגרים-הילס-סיינס-פלאן-סטרילייזד-טונה
מזון רפואי לחתולים הילס C/D סטרס + מטבוליק,"3ק""ג",https://www.anipet.co.il/product/6551/מזון-רפואי-לחתולים-הילס-CD-סטרס--מטבוליק
מזון רפואי לחתולים הילס C/D סטרס + מטבוליק,"8ק""ג",https://www.anipet.co.il/product/6551/מזון-רפואי-לחתולים-הילס-CD-סטרס--מטבוליק
 מזון רפואי לחתולים הילס K/D + מוביליטי,"3 ק""ג",https://www.anipet.co.il/product/6552/-מזון-רפואי-לחתולים-הילס-KD--מוביליטי
טרווט מזון רפואי אינטסטינל לחתול,"3 ק""ג",https://www.anipet.co.il/product/6627/טרווט-מזון-רפואי-אינטסטינל-לחתול
מזון יבש סימבה לחתולים עוף ,"2ק""ג",https://www.anipet.co.il/product/6706/מזון-יבש-סימבה-לחתולים-עוף-
מזון יבש סימבה לחתולים עוף ,"20ק""ג",https://www.anipet.co.il/product/6706/מזון-יבש-סימבה-לחתולים-עוף-
"מזון יבש סימבה לחתולים בקר 20 ק""ג	","20 ק""ג",https://www.anipet.co.il/product/6707/מזון-יבש-סימבה-לחתולים-בקר-20-קג
אינסטינקט מזון יבש לחתול בי נטורל,"6 ק""ג",https://www.anipet.co.il/product/6740/אינסטינקט-מזון-יבש-לחתול-בי-נטורל
שני שקים גו מזון יבש לחתול סנסטיבטי LID ברווז נטול דגנים,"7.4 ק""ג",https://www.anipet.co.il/product/6791/שני-שקים-גו-מזון-יבש-לחתול-סנסטיבטי-LID-ברווז-נטול-דגנים
